title,slug,topCategoryName,origin,price_unit
Cuisses de poulet jaune fermier Label Rouge CARREFOUR,cuisses-de-poulet-jaune-fermier-label-rouge-carrefour,Viandes et Poissons,,4.27 € / KG
Filets de poulet blanc fermier Label Rouge CARREFOUR,filets-de-poulet-blanc-fermier-label-rouge-carrefour,Viandes et Poissons,,6.18 € / KG
Filets de poulet jaune fermier Label Rouge CARREFOUR,filets-de-poulet-jaune-fermier-label-rouge-carrefour,Viandes et Poissons,,5.98 € / KG
Filet de poulet jaune GERS,filet-de-poulet-jaune-gers,Viandes et Poissons,,6.30 € / KG
Pintade fermière Albret Label Rouge CARREFOUR EXTRA,pintade-fermiere-albret-label-rouge-carrefour-extra,Viandes et Poissons,,16.17 € / KG
Aiguillettes de poulet jaune CARREFOUR CLASSIC',aiguillettes-de-poulet-jaune-carrefour-classic,Viandes et Poissons,,4.26 € / KG
Coquelet CARREFOUR CLASSIC',coquelet-carrefour-classic,Viandes et Poissons,,5.39 € / KG
Filets de poulet rôtis CARREFOUR ORIGINAL,filets-de-poulet-rotis-carrefour-original,Viandes et Poissons,,4.62 € / KG
Poulet blanc halal CARREFOUR,poulet-blanc-halal-carrefour,Viandes et Poissons,,6.06 € / KG
Filets de poulet halal blanc CARREFOUR,filets-de-poulet-halal-blanc-carrefour,Viandes et Poissons,,11.21 € / KG
Filets de poulet halal jaune CARREFOUR,filets-de-poulet-halal-jaune-carrefour,Viandes et Poissons,,11.21 € / KG
Poulet blanc d'Auvergne Label Rouge FILIERE QUALITE CARREFOUR,poulet-blanc-d-auvergne-label-rouge-filiere-qualite-carrefour,Viandes et Poissons,,10.90 € / KG
Poulet fermier d'Auvergne Label Rouge CARREFOUR EXTRA,poulet-fermier-d-auvergne-label-rouge-carrefour-extra,Viandes et Poissons,,10.90 € / KG
Poulet prêt à cuire SIMPL,poulet-pret-a-cuire-simpl,Viandes et Poissons,,4.58 € / KG
Poulet fermier jaune Label rouge REFLETS DE FRANCE,poulet-fermier-jaune-label-rouge-reflets-de-france,Viandes et Poissons,,11.55 € / KG
Filets de poulet blanc CARREFOUR CLASSIC',filets-de-poulet-blanc-carrefour-classic,Viandes et Poissons,,12.29 € / KG
Filets de poulet jaune CARREFOUR CLASSIC',filets-de-poulet-jaune-carrefour-classic,Viandes et Poissons,,12.29 € / KG
Filets de poulet blanc,filets-de-poulet-blanc,Viandes et Poissons,,10.00 € / KG
Filets de poulet jaune,filets-de-poulet-jaune,Viandes et Poissons,,10.00 € / KG
Pilons de poulet blanc CARREFOUR CLASSIC',pilons-de-poulet-blanc-carrefour-classic,Viandes et Poissons,,3.87 € / KG
Pilons de poulet jaune CARREFOUR CLASSIC',pilons-de-poulet-jaune-carrefour-classic,Viandes et Poissons,,4.64 € / KG
Hauts de cuisses de poulet blanc CARREFOUR CLASSIC',hauts-de-cuisses-de-poulet-blanc-carrefour-classic,Viandes et Poissons,,6.42 € / KG
Hauts de cuisses de poulet jaune CARREFOUR CLASSIC',hauts-de-cuisses-de-poulet-jaune-carrefour-classic,Viandes et Poissons,,6.42 € / KG
Cuisse de poulet fermier blanc CARREFOUR,cuisse-de-poulet-fermier-blanc-carrefour,Viandes et Poissons,,5.45 € / KG
Filets de poulet blanc fermier Label Rouge FILIERE QUALITE CARREFOUR,filets-de-poulet-blanc-fermier-label-rouge-filiere-qualite-carrefour,Viandes et Poissons,,8.20 € / KG
Cubes de filet de poulet blanc CARREFOUR CLASSIC',cubes-de-filet-de-poulet-blanc-carrefour-classic,Viandes et Poissons,,14.98 € / KG
Pilons de poulet SIMPL,pilons-de-poulet-simpl,Viandes et Poissons,,5.19 € / KG
Paupiettes de poulet SIMPL,paupiettes-de-poulet-simpl,Viandes et Poissons,,13.01 € / KG
Emincés de poulet façon Gyros SIMPL,eminces-de-poulet-facon-gyros-simpl,Viandes et Poissons,,10.62 € / KG
Aiguillettes de poulet SIMPL,aiguillettes-de-poulet-simpl,Viandes et Poissons,,9.48 € / KG
Emincés de poulet CARREFOUR CLASSIC',eminces-de-poulet-carrefour-classic,Viandes et Poissons,,14.90 € / KG
Pintade fermière Label Rouge LOUE,pintade-fermiere-label-rouge-loue,Viandes et Poissons,,14.81 € / KG
Cuisses de poulet blanc fermier d'Auvergne CARREFOUR EXTRA,cuisses-de-poulet-blanc-fermier-d-auvergne-carrefour-extra,Viandes et Poissons,,10.90 € / KG
Cuisses de poulet jaune fermier d'Auvergne CARREFOUR EXTRA,cuisses-de-poulet-jaune-fermier-d-auvergne-carrefour-extra,Viandes et Poissons,,10.90 € / KG
Aiguillette de poulet,aiguillette-de-poulet,Viandes et Poissons,POLOGNE,8.80 € / KG
Filet de poulet,filet-de-poulet,Viandes et Poissons,,7.79 € / KG
Cuisses de poulet rôties CARREFOUR ORIGINAL,cuisses-de-poulet-roties-carrefour-original,Viandes et Poissons,,5.40 € / KG
Poulet jaune halal CARREFOUR,poulet-jaune-halal-carrefour,Viandes et Poissons,,6.06 € / KG
Cuisses de poulet avec portion de dos halal CARREFOUR,cuisses-de-poulet-avec-portion-de-dos-halal-carrefour,Viandes et Poissons,,2.83 € / KG
Haut de cuisse de poulet avec portion de dos,haut-de-cuisse-de-poulet-avec-portion-de-dos,Viandes et Poissons,,4.69 € / KG
Découpes de poulet halal CARREFOUR,decoupes-de-poulet-halal-carrefour,Viandes et Poissons,,5.85 € / KG
Poulet cuit fumé CARREFOUR ORIGINAL,poulet-cuit-fume-carrefour-original,Viandes et Poissons,,6.95 € / KG
Filets de poulet jaune SIMPL,filets-de-poulet-jaune-simpl,Viandes et Poissons,,11.15 € / KG
Cuisses de poulet jaune avec portion de dos SIMPL,cuisses-de-poulet-jaune-avec-portion-de-dos-simpl,Viandes et Poissons,,4.49 € / KG
Filets de poulet blanc SIMPL,filets-de-poulet-blanc-simpl,Viandes et Poissons,,11.15 € / KG
Filet de poulet jaune fermier LR REFLETS DE FRANCE,filet-de-poulet-jaune-fermier-lr-reflets-de-france,Viandes et Poissons,,7.58 € / KG
Filets de poulet jaune fermier Label Rouge FILIERE QUALITE CARREFOUR,filets-de-poulet-jaune-fermier-label-rouge-filiere-qualite-carrefour,Viandes et Poissons,,8.20 € / KG
Hauts de cuisse poulet fermier CARREFOUR BIO,hauts-de-cuisse-poulet-fermier-carrefour-bio,Viandes et Poissons,,4.19 € / KG
Cuisse de poulet blanc avec portion de dos,cuisse-de-poulet-blanc-avec-portion-de-dos,Viandes et Poissons,,4.49 € / KG
Filets de poulet CARREFOUR,filets-de-poulet-carrefour,Viandes et Poissons,,9.99 € / KG
Filet de poulet SIMPL,filet-de-poulet-simpl,Viandes et Poissons,,9.99 € / KG
Pilon de poulet SIMPL,pilon-de-poulet-simpl,Viandes et Poissons,,5.19 € / KG
Haut de cuisse de poulet blanc,haut-de-cuisse-de-poulet-blanc,Viandes et Poissons,,4.69 € / KG
Hauts de cuisse de poulet avec portion de dos SIMPL,hauts-de-cuisse-de-poulet-avec-portion-de-dos-simpl,Viandes et Poissons,,4.69 € / KG
Cubes de poulet blanc SIMPL,cubes-de-poulet-blanc-simpl,Viandes et Poissons,,13.98 € / KG
Poule AUTOUR DE LISE,poule-autour-de-lise,Viandes et Poissons,,8.80 € / KG
Filets de poulet DUC,filets-de-poulet-duc,Viandes et Poissons,,8.50 € / KG
Cuisses de poulet jaune POULET D ICI,cuisses-de-poulet-jaune-poulet-d-ici,Viandes et Poissons,,5.00 € / KG
Cuisses de poulet halal CARREFOUR SENSATION,cuisses-de-poulet-halal-carrefour-sensation,Viandes et Poissons,,7.63 € / KG
Filets de poulet halal CARREFOUR,filets-de-poulet-halal-carrefour,Viandes et Poissons,,4.09 € / KG
Pilon de poulet SIMPL,pilon-de-poulet-simpl,Viandes et Poissons,,3.89 € / KG
Filets de poulet tranché,filets-de-poulet-tranche,Viandes et Poissons,UNION EUROPEENNE,11.65 € / KG
Filets de poulet blanc LE GAULOIS,filets-de-poulet-blanc-le-gaulois,Viandes et Poissons,,16.63 € / KG
Poulet fermier jaune  élevé en plein air Bio CARREFOUR BIO,poulet-fermier-jaune-eleve-en-plein-air-bio-carrefour-bio,Viandes et Poissons,,16.78 € / KG
Cuisses de poulet blanc avec portion de dos SIMPL,cuisses-de-poulet-blanc-avec-portion-de-dos-simpl,Viandes et Poissons,,4.49 € / KG
Cuisse de poulet jaune fermier CARREFOUR,cuisse-de-poulet-jaune-fermier-carrefour,Viandes et Poissons,,5.45 € / KG
Cuisse de poulet jaune avec portion de dos SIMPL,cuisse-de-poulet-jaune-avec-portion-de-dos-simpl,Viandes et Poissons,,4.49 € / KG
Poulet fermier jaune PAC LR,poulet-fermier-jaune-pac-lr,Viandes et Poissons,,10.76 € / KG
Poulet fermier blanc PAC Label Rouge ST SEVER,poulet-fermier-blanc-pac-label-rouge-st-sever,Viandes et Poissons,,5.90 € / KG
Cuisse de poulet fermier jaune LR ST SEVER,cuisse-de-poulet-fermier-jaune-lr-st-sever,Viandes et Poissons,,7.96 € / KG
Filet de poulet fermier jaune LR ST SEVER,filet-de-poulet-fermier-jaune-lr-st-sever,Viandes et Poissons,,9.98 € / KG
Haut de cuisse poulet fermier jaune LR ST SEVER,haut-de-cuisse-poulet-fermier-jaune-lr-st-sever,Viandes et Poissons,,6.55 € / KG
Poulet fermier Halal,poulet-fermier-halal,Viandes et Poissons,FRANCE,13.35 € / KG
Cuisses de poulet jaune fermier Label Rouge,cuisses-de-poulet-jaune-fermier-label-rouge,Viandes et Poissons,,6.55 € / KG
Filets de poulet jaune fermier Label Rouge,filets-de-poulet-jaune-fermier-label-rouge,Viandes et Poissons,,8.09 € / KG
Filets de poulet bio fermier,filets-de-poulet-bio-fermier,Viandes et Poissons,,12.59 € / KG
Filet de poulet jaune en cube MAITRE COQ,filet-de-poulet-jaune-en-cube-maitre-coq,Viandes et Poissons,,15.31 € / KG
Filet de poulet blanc en cube MAITRE COQ,filet-de-poulet-blanc-en-cube-maitre-coq,Viandes et Poissons,,15.33 € / KG
Poule  LIONOR,poule-lionor,Viandes et Poissons,,3.83 € / KG
Poulet fermier jaune  élevé en plein air Bio CARREFOUR BIO,poulet-fermier-jaune-eleve-en-plein-air-bio-carrefour-bio,Viandes et Poissons,,15.58 € / KG
Poulet noir label rouge LOUE,poulet-noir-label-rouge-loue,Viandes et Poissons,,8.04 € / KG
Cuisses de Poulet avec Une Partie de Dos NEUTRE,cuisses-de-poulet-avec-une-partie-de-dos-neutre,Viandes et Poissons,,2.14 € / KG
Escalopes  de poulet LE GAULOIS,escalopes-de-poulet-le-gaulois,Viandes et Poissons,,4.26 € / KG
Filet de poulet cuisson express LE GAULOIS,filet-de-poulet-cuisson-express-le-gaulois,Viandes et Poissons,,5.05 € / KG
Aiguillettes de poulet LE PETIT MARCHE DE LOUE,aiguillettes-de-poulet-le-petit-marche-de-loue,Viandes et Poissons,,5.18 € / KG
Découpe de poulet jaune PLEIN CHAMP,decoupe-de-poulet-jaune-plein-champ,Viandes et Poissons,,6.36 € / KG
Poulet blanc fermier Bio LOUE,poulet-blanc-fermier-bio-loue,Viandes et Poissons,,18.13 € / KG
Cuisse canette LE GAULOIS,cuisse-canette-le-gaulois,Viandes et Poissons,,8.47 € / KG
Filets de poulet fermier Label Rouge LOUE,filets-de-poulet-fermier-label-rouge-loue,Viandes et Poissons,,7.19 € / KG
Cuisses de poulet fermier blanc Label Rouge LOUE,cuisses-de-poulet-fermier-blanc-label-rouge-loue,Viandes et Poissons,,5.74 € / KG
Morceaux de poulet blanc LE GAULOIS,morceaux-de-poulet-blanc-le-gaulois,Viandes et Poissons,,8.25 € / KG
Filet de poulet blanc LE GAULOIS,filet-de-poulet-blanc-le-gaulois,Viandes et Poissons,,10.25 € / KG
Filets de poulet Bio LOUE,filets-de-poulet-bio-loue,Viandes et Poissons,,12.20 € / KG
Filet de poulet blanc LES VOLAILLES DE NOS REGIONS,filet-de-poulet-blanc-les-volailles-de-nos-regions,Viandes et Poissons,,12.48 € / KG
Poulet jaune ROYAL BERNARD,poulet-jaune-royal-bernard,Viandes et Poissons,,5.43 € / KG
Pilons de poulet ROYAL BERNARD,pilons-de-poulet-royal-bernard,Viandes et Poissons,,6.54 € / KG
Filet de poulet jaune ROYAL,filet-de-poulet-jaune-royal,Viandes et Poissons,,11.06 € / KG
Filets de poulet ROYAL BERNARD,filets-de-poulet-royal-bernard,Viandes et Poissons,,13.96 € / KG
Filet de poulet ROYAL,filet-de-poulet-royal,Viandes et Poissons,,11.98 € / KG
Petit farcis de volaille ail et fines herbes ROYAL,petit-farcis-de-volaille-ail-et-fines-herbes-royal,Viandes et Poissons,,14.90 € / KG
Petit farcis de volaille à la provençale  ROYAL,petit-farcis-de-volaille-a-la-provencale-royal,Viandes et Poissons,,14.90 € / KG
Filets de poulet LA REGION DU GOUT,filets-de-poulet-la-region-du-gout,Viandes et Poissons,FRANCE,11.90 € / KG
Poulet fermier jaune ROYAL BERNARD,poulet-fermier-jaune-royal-bernard,Viandes et Poissons,,8.17 € / KG
Cuisses de poulet jaune MAISTRE BERNARD,cuisses-de-poulet-jaune-maistre-bernard,Viandes et Poissons,,7.09 € / KG
Poulet jaune fermier de la Champagne Label Rouge,poulet-jaune-fermier-de-la-champagne-label-rouge,Viandes et Poissons,,5.80 € / KG
Poulet fermier blanc Label Rouge LICQUES VOLAILLES,poulet-fermier-blanc-label-rouge-licques-volailles,Viandes et Poissons,,12.07 € / KG
Filet de poulet VOLAILLE FRANCAISE,filet-de-poulet-volaille-francaise,Viandes et Poissons,FRANCE,11.17 € / KG
Poulet fermier jaune PAC Label Rouge,poulet-fermier-jaune-pac-label-rouge,Viandes et Poissons,,12.45 € / KG
Poulet fermier blanc PAC Label Rouge,poulet-fermier-blanc-pac-label-rouge,Viandes et Poissons,,12.45 € / KG
Aiguillette de poulet jaune POULET D ICI,aiguillette-de-poulet-jaune-poulet-d-ici,Viandes et Poissons,,16.67 € / KG
Filet de poulet  jaune POULET D ICI,filet-de-poulet-jaune-poulet-d-ici,Viandes et Poissons,,13.04 € / KG
Pilons de poulet jaune POULET D ICI,pilons-de-poulet-jaune-poulet-d-ici,Viandes et Poissons,,5.26 € / KG
Cuisse de poulet jaune  GERS,cuisse-de-poulet-jaune-gers,Viandes et Poissons,,6.66 € / KG
Fricassée de poulet jaune Label Rouge SUD OUEST,fricassee-de-poulet-jaune-label-rouge-sud-ouest,Viandes et Poissons,,7.49 € / KG
Filet de poulet bio NATURE DE FRANCE,filet-de-poulet-bio-nature-de-france,Viandes et Poissons,,10.76 € / KG
Cuisse de poulet bio NATURE DE FRANCE,cuisse-de-poulet-bio-nature-de-france,Viandes et Poissons,,9.63 € / KG
Poulet  jaune bio NATURE DE FRANCE,poulet-jaune-bio-nature-de-france,Viandes et Poissons,,22.68 € / KG
Escalope  filet de poulet Bio NATURE DE FRANCE,escalope-filet-de-poulet-bio-nature-de-france,Viandes et Poissons,,39.75 € / KG
Volaille halal MINARET,volaille-halal-minaret,Viandes et Poissons,FRANCE,14.70 € / KG
Filets de poulet blanc LES ELEVEURS CHAMPAGNE,filets-de-poulet-blanc-les-eleveurs-champagne,Viandes et Poissons,,13.12 € / KG
Filets de poulet jaune LA NOUVELLE AGRICULTURE,filets-de-poulet-jaune-la-nouvelle-agriculture,Viandes et Poissons,,9.54 € / KG
Hauts de cuisses poulet jaune LA NOUVELLE AGRICULTURE,hauts-de-cuisses-poulet-jaune-la-nouvelle-agriculture,Viandes et Poissons,,4.32 € / KG
Filet de poulet,filet-de-poulet,Viandes et Poissons,POLOGNE,8.82 € / KG
Filet de poulet halal,filet-de-poulet-halal,Viandes et Poissons,POLOGNE,7.00 € / KG
Wings de poulet pané Crispy,wings-de-poulet-pane-crispy,Viandes et Poissons,ORIGINE C.E.E.,8.89 € / KG
Wings de Poulet Pané Crispy,wings-de-poulet-pane-crispy,Viandes et Poissons,ORIGINE C.E.E.,8.89 € / KG
Cuisses de Poulet avec Dos DUC - VOLAILLE FRANCAISE,cuisses-de-poulet-avec-dos-duc-volaille-francaise,Viandes et Poissons,,3.50 € / KG
Cuisse de Poulet Jaune avec Dos DUC,cuisse-de-poulet-jaune-avec-dos-duc,Viandes et Poissons,,3.50 € / KG
Cuisses de poulet jaune partie de dos,cuisses-de-poulet-jaune-partie-de-dos,Viandes et Poissons,,8.98 € / KG
Cuisse de poulet jaune avec portion de dos SIMPL,cuisse-de-poulet-jaune-avec-portion-de-dos-simpl,Viandes et Poissons,,6.28 € / KG
Cuisses de poulet avec portion de dos halal CARREFOUR,cuisses-de-poulet-avec-portion-de-dos-halal-carrefour,Viandes et Poissons,,2.83 € / KG
Cuisses de poulet avec portion de dos halal CARREFOUR,cuisses-de-poulet-avec-portion-de-dos-halal-carrefour,Viandes et Poissons,,8.65 € / KG
Pilon de poulet jaune,pilon-de-poulet-jaune,Viandes et Poissons,,5.19 € / KG
Poule entière SIMPL,poule-entiere-simpl,Viandes et Poissons,,6.10 € / KG
Poulet prêt à cuire SIMPL,poulet-pret-a-cuire-simpl,Viandes et Poissons,,4.58 € / KG
Cuisse de poulet blanc CARREFOUR,cuisse-de-poulet-blanc-carrefour,Viandes et Poissons,,4.22 € / KG
Pilons de poulet blanc SIMPL,pilons-de-poulet-blanc-simpl,Viandes et Poissons,,4.92 € / KG
Pilons de poulet jaune SIMPL,pilons-de-poulet-jaune-simpl,Viandes et Poissons,,4.92 € / KG
Haut de cuisse de poulet blanc avec portion dos SIMPL,haut-de-cuisse-de-poulet-blanc-avec-portion-dos-simpl,Viandes et Poissons,,4.25 € / KG
Haut de cuisse de poulet jaune avec portion dos SIMPL,haut-de-cuisse-de-poulet-jaune-avec-portion-dos-simpl,Viandes et Poissons,,4.25 € / KG
Aiguillettes de poulet blanc fermier CARREFOUR BIO,aiguillettes-de-poulet-blanc-fermier-carrefour-bio,Viandes et Poissons,,8.81 € / KG
Pilons de poulet jaune fermier CARREFOUR BIO,pilons-de-poulet-jaune-fermier-carrefour-bio,Viandes et Poissons,,6.14 € / KG
Pilons de poulet blanc fermier CARREFOUR BIO,pilons-de-poulet-blanc-fermier-carrefour-bio,Viandes et Poissons,,6.14 € / KG
Escalopes de poulet fines SIMPL,escalopes-de-poulet-fines-simpl,Viandes et Poissons,,12.15 € / KG
Filet de poulet médaillons SIMPL,filet-de-poulet-medaillons-simpl,Viandes et Poissons,,11.88 € / KG
Haut de cuisse de poulet blanc VOLAILLE FRANCAISE,haut-de-cuisse-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,5.00 € / KG
Haut cuisse de poulet Halal,haut-cuisse-de-poulet-halal,Viandes et Poissons,FRANCE,5.90 € / KG
Pilons de poulet blanc Halal,pilons-de-poulet-blanc-halal,Viandes et Poissons,FRANCE,5.90 € / KG
Cuisses de poulet blanc Halal,cuisses-de-poulet-blanc-halal,Viandes et Poissons,FRANCE,4.30 € / KG
Pilons de poulet blanc halal,pilons-de-poulet-blanc-halal,Viandes et Poissons,FRANCE,3.66 € / KG
Ailes de poulet blanc halal,ailes-de-poulet-blanc-halal,Viandes et Poissons,FRANCE,3.97 € / KG
Ailes de poulet blanc,ailes-de-poulet-blanc,Viandes et Poissons,FRANCE,4.02 € / KG
Haut de cuisse de poulet blanc Halal,haut-de-cuisse-de-poulet-blanc-halal,Viandes et Poissons,FRANCE,3.50 € / KG
Filet de poulet jaune VOLAILLE FRANCAISE,filet-de-poulet-jaune-volaille-francaise,Viandes et Poissons,FRANCE,12.89 € / KG
Haut de cuisse de poulet jaune VOLAILLE FRANCAISE,haut-de-cuisse-de-poulet-jaune-volaille-francaise,Viandes et Poissons,FRANCE,5.90 € / KG
Pilon de Poulet jaune VOLAILLE FRANCAISE,pilon-de-poulet-jaune-volaille-francaise,Viandes et Poissons,FRANCE,5.90 € / KG
Aiguillette de poulet blanc VOLAILLE FRANCAISE,aiguillette-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,11.50 € / KG
Aiguillette de poulet jaune VOLAILLE FRANCAISE,aiguillette-de-poulet-jaune-volaille-francaise,Viandes et Poissons,FRANCE,12.75 € / KG
Viande de Volaille: ailerons de dinde VOLAILLE FRANCAISE,viande-de-volaille-ailerons-de-dinde-volaille-francaise,Viandes et Poissons,FRANCE,9.75 € / KG
Haut de cuisses de poulet blanc VOLAILLE FRANCAISE,haut-de-cuisses-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,5.50 € / KG
Hauts de cuisses de poulet jaune VOLAILLE FRANCAISE,hauts-de-cuisses-de-poulet-jaune-volaille-francaise,Viandes et Poissons,FRANCE,5.95 € / KG
Cuisses de poulet blanc avec os,cuisses-de-poulet-blanc-avec-os,Viandes et Poissons,FRANCE,4.38 € / KG
Cuisses de poulet jaune avec os,cuisses-de-poulet-jaune-avec-os,Viandes et Poissons,FRANCE,4.38 € / KG
Pilon de poulet blanc VOLAILLE FRANCAISE,pilon-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,4.70 € / KG
Pilons de poulet jaune VOLAILLE FRANCAISE,pilons-de-poulet-jaune-volaille-francaise,Viandes et Poissons,FRANCE,5.45 € / KG
Pilons de poulet blanc VOLAILLE FRANCAISE,pilons-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,5.65 € / KG
Cuisse de poulet blanc MAXI FORMAT,cuisse-de-poulet-blanc-maxi-format,Viandes et Poissons,FRANCE,4.91 € / KG
Volaille halal LE MINARET,volaille-halal-le-minaret,Viandes et Poissons,FRANCE,5.39 € / KG
Volaille halal LE MINARET,volaille-halal-le-minaret,Viandes et Poissons,FRANCE,11.06 € / KG
Poulet fermier Jaune PAC Label Rouge LE JANZE,poulet-fermier-jaune-pac-label-rouge-le-janze,Viandes et Poissons,,12.92 € / KG
Poulet fermier blanc PAC Label Rouge LE JANZE,poulet-fermier-blanc-pac-label-rouge-le-janze,Viandes et Poissons,,12.88 € / KG
Filet de poulet jaune VOLAILLE FRANCAISE,filet-de-poulet-jaune-volaille-francaise,Viandes et Poissons,FRANCE,16.42 € / KG
Filet de poulet REGHALAL,filet-de-poulet-reghalal,Viandes et Poissons,,12.86 € / KG
Aiguillette de poulet blanc VOLAILLE FRANCAISE,aiguillette-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,13.20 € / KG
Ailes de poulet blanc VOLAILLE FRANCAISE,ailes-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,5.90 € / KG
Filet de poulet blanc VOLAILLE FRANCAISE,filet-de-poulet-blanc-volaille-francaise,Viandes et Poissons,FRANCE,10.70 € / KG
Volaille halal LE MINARET,volaille-halal-le-minaret,Viandes et Poissons,FRANCE,5.46 € / KG
Poulet  fermier blanc FERMIER DE NORMANDIE,poulet-fermier-blanc-fermier-de-normandie,Viandes et Poissons,,12.02 € / KG
Poulet fermier jaune FERMIER DE NORMANDIE,poulet-fermier-jaune-fermier-de-normandie,Viandes et Poissons,,12.02 € / KG
Viande de Volaille: Pilons de poulet marinés Far West ATELIER DE GUSTAVE,viande-de-volaille-pilons-de-poulet-marines-far-west-atelier-de-gustave,Viandes et Poissons,FRANCE,7.73 € / KG
Poulet CLOUET,poulet-clouet,Viandes et Poissons,FRANCE,12.50 € / KG
Viande de Volaille: Poulet prêt à cuire de Valaine,viande-de-volaille-poulet-pret-a-cuire-de-valaine,Viandes et Poissons,FRANCE,16.02 € / KG
Oeufs de caille LA CAILLE DES VOSGES,oeufs-de-caille-la-caille-des-vosges,Viandes et Poissons,FRANCE,14.83 € / KG
Poulet fermier jaune Label Rouge BLASON D'OR,poulet-fermier-jaune-label-rouge-blason-d-or,Viandes et Poissons,,5.12 € / KG
Médaillons de filet de dinde marinés herbes et paprika ALDELIS,medaillons-de-filet-de-dinde-marines-herbes-et-paprika-aldelis,Viandes et Poissons,ESPAGNE,8.10 € / KG
Escalope de dinde tendre et fine ALDELIS,escalope-de-dinde-tendre-et-fine-aldelis,Viandes et Poissons,ESPAGNE,17.27 € / KG
Escalope de poulet ail et persil ALDELIS,escalope-de-poulet-ail-et-persil-aldelis,Viandes et Poissons,ESPAGNE,16.83 € / KG
Aiguillettes  de poulet panées préfrites ALDELIS,aiguillettes-de-poulet-panees-prefrites-aldelis,Viandes et Poissons,ESPAGNE,13.62 € / KG
Haché de poulet crispy corn flakes ALDELIS,hache-de-poulet-crispy-corn-flakes-aldelis,Viandes et Poissons,ESPAGNE,13.75 € / KG
Médaillons de filet de dinde extra tendre  ALDELIS,medaillons-de-filet-de-dinde-extra-tendre-aldelis,Viandes et Poissons,ESPAGNE,17.50 € / KG
Poulet rôti non épicé,poulet-roti-non-epice,Viandes et Poissons,,8.79 € / U
Poulet fermier du Sud Ouest rôti,poulet-fermier-du-sud-ouest-roti,Viandes et Poissons,,7.66 € / KG
Poulet fermier du Périgord rôti,poulet-fermier-du-perigord-roti,Viandes et Poissons,,11.99 € / U
Demi poulet rôti,demi-poulet-roti,Viandes et Poissons,,9.58 € / KG
Demi poulet rôti,demi-poulet-roti,Viandes et Poissons,,10.64 € / KG
Poulet rôti Halal,poulet-roti-halal,Viandes et Poissons,,6.99 € / U
Poulet rôti fermier blanc de Normandie,poulet-roti-fermier-blanc-de-normandie,Viandes et Poissons,,7.66 € / KG
Poulet fermier jaune d'Ardèche rôti,poulet-fermier-jaune-d-ardeche-roti,Viandes et Poissons,,7.66 € / KG
Poulet rôti saveur thym citron,poulet-roti-saveur-thym-citron,Viandes et Poissons,,9.10 € / KG
Poulet halal saumuré cuit fumé CARREFOUR,poulet-halal-saumure-cuit-fume-carrefour,Viandes et Poissons,,7.85 € / KG
Jambonneau cuit supérieur,jambonneau-cuit-superieur,Viandes et Poissons,,16.50 € / KG
Palette fumée sans os CLAVIERE,palette-fumee-sans-os-claviere,Viandes et Poissons,,9.72 € / KG
Poulet rôti fermier,poulet-roti-fermier,Viandes et Poissons,,8.90 € / U
Poulet fermier blanc de Loué rôti,poulet-fermier-blanc-de-loue-roti,Viandes et Poissons,,11.99 € / U
1/2 poulet blanc de Loué rôti,1-2-poulet-blanc-de-loue-roti,Viandes et Poissons,,5.99 € / U
Poulet rôti nature jaune,poulet-roti-nature-jaune,Viandes et Poissons,,8.79 € / U
Poulet rôti saveur moutarde,poulet-roti-saveur-moutarde,Viandes et Poissons,,7.32 € / KG
Poulet fermier de Bourgogne rôti,poulet-fermier-de-bourgogne-roti,Viandes et Poissons,,7.66 € / KG
Poulet rôti fermier blanc de Janze,poulet-roti-fermier-blanc-de-janze,Viandes et Poissons,,7.66 € / KG
Poulet rôti fermier jaune de Janze,poulet-roti-fermier-jaune-de-janze,Viandes et Poissons,,7.66 € / KG
Poulet fermier blanc d'Ardèche rôti,poulet-fermier-blanc-d-ardeche-roti,Viandes et Poissons,,7.66 € / KG
Poulet fermier blanc d'Auvergne rôti,poulet-fermier-blanc-d-auvergne-roti,Viandes et Poissons,,7.66 € / KG
Poulet rôti saveur barbecue,poulet-roti-saveur-barbecue,Viandes et Poissons,,9.77 € / KG
Jambonneau de Porc Cuit BE TAPAS,jambonneau-de-porc-cuit-be-tapas,Viandes et Poissons,,23.64 € / KG
Poulet rôti certifié,poulet-roti-certifie,Viandes et Poissons,,9.92 € / KG
Poulet jaune rôti certifié JOLI COQ,poulet-jaune-roti-certifie-joli-coq,Viandes et Poissons,,9.16 € / KG
Demi poulet jaune rôti certifié JOLI COQ,demi-poulet-jaune-roti-certifie-joli-coq,Viandes et Poissons,,10.67 € / KG
1/4 de poulet rôti certifié + pommes de terre JOLI COQ,1-4-de-poulet-roti-certifie-pommes-de-terre-joli-coq,Viandes et Poissons,,9.80 € / KG
Chips allumettes,chips-allumettes,Charcuterie et Traiteur,,12.60 € / KG
